Red,Blue,Green,Class
250.0,250.0,250.0,2
249.0,249.0,251.0,2
179.70710059171597,180.04437869822485,108.47633136094674,2
73.0721875,72.900625,110.2090625,2
137.0009765625,137.65625,124.8447265625,2
198.38647959183675,197.6906179138322,120.0188492063492,2
85.97549565604812,87.04633548674538,146.05480062374693,2
250.0,250.0,250.0,2
185.11111111111111,186.0,206.11111111111111,2
178.85329964328182,178.90115933412605,127.73640011890606,2
250.0,250.0,250.0,2
250.0,250.0,250.0,2
56.00313609467456,56.005798816568046,93.66491124260355,2
116.1629013079667,116.04399524375744,139.9500594530321,2
119.86434287473068,119.78701138811942,112.16512773160973,2
194.85405827263267,194.97658688865764,96.3480749219563,2
124.99861426051902,124.94223985890653,117.07873519778282,2
250.0,250.0,250.0,2
173.4125235151841,172.63504434291858,129.16151572158023,2
72.02607009480035,72.19520252800919,157.2719764435507,2
250.0,250.0,252.0,2
72.5074,72.5871,163.0658,2
249.0,249.0,249.0,2
135.8801775147929,136.8284023668639,122.2189349112426,2
86.24074074074075,87.10493827160494,166.3256172839506,2
252.25,252.25,252.25,2
248.0,247.0,255.0,2
180.81009070294783,180.98185941043084,145.80385487528343,2
111.16457100591715,112.03476331360947,131.63942307692307,2
251.0,250.0,248.0,2
50.63350135145007,51.76272919862664,128.90649426546864,2
186.98217301557514,186.94877087633702,151.43643272659037,2
203.03092447916666,203.96126302083334,141.15559895833334,2
197.96039496527777,197.82606336805554,128.62662760416666,2
250.0,249.0,255.0,2
113.12469387755102,113.9526530612245,134.84857142857143,2
249.0,250.0,252.0,2
250.0,250.0,248.0,2
247.0,248.0,243.0,2
133.93798816568048,133.96668639053254,108.30461538461539,2
249.0,249.0,247.0,2
250.0,250.0,250.0,2
249.0,250.0,245.0,2
154.518621114189,153.60418590335487,124.13604185903355,2
127.92855240023442,127.78906707869359,120.05482444456284,2
250.0,250.0,250.0,2
193.7448347107438,193.65289256198346,130.94731404958677,2
136.0929185702768,136.867710292932,157.14384574039238,2
65.10308837890625,66.11517333984375,109.6798095703125,2
119.9646600376243,120.85111529158829,107.10951357162054,2
85.73548777210428,85.76760279494759,142.94410104810535,2
191.71673469387756,191.9208163265306,122.86122448979592,2
100.29333333333334,100.128,90.56622222222222,2
250.0,251.0,246.0,2
170.61512586805554,170.61512586805554,170.61512586805554,2
123.0078125,122.06336805555556,137.8046875,2
250.0,250.0,250.0,2
249.0,249.0,251.0,2
250.0,250.0,250.0,2
99.39197530864197,98.97453703703704,124.37808641975309,2
162.95914127423822,163.7139889196676,150.10318559556788,2
147.98495906016376,147.9746351014596,138.19054823780704,2
249.0,251.0,250.0,2
250.0,250.0,250.0,2
51.092403628117914,50.080357142857146,125.21145124716553,2
249.0,249.0,249.0,2
106.9931037718146,106.9936667292175,104.99723212610246,2
108.10632401108592,108.07407407407408,143.5866717057193,2
250.0,250.0,250.0,2
165.5893961939071,166.53786514214113,125.37497063199937,2
161.97675619834712,161.97675619834712,159.9974173553719,2
250.0,250.0,252.0,2
249.0,251.0,248.0,2
90.47725497265789,90.6559101015564,123.87548825190794,2
250.0,251.0,246.0,2
244.55555555555554,245.0,233.77777777777777,2
145.9996449704142,146.96934911242604,133.0324852071006,2
155.4988888888889,156.04333333333332,103.51777777777778,2
131.16813784337265,131.26551797189464,154.31424334439657,2
194.25255102040816,193.9298469387755,149.28571428571428,2
185.11111111111111,187.77777777777777,211.66666666666666,2
191.48700605197578,190.84727661089354,140.30188679245282,2
98.21547067901234,98.07619598765432,121.72337962962963,2
130.0077685950413,129.9984297520661,120.12710743801652,2
250.0,250.0,250.0,2
147.73789044816658,147.00611136260753,100.07084653689452,2
250.0,249.0,247.0,2
84.37857142857143,85.11326530612244,127.4338775510204,2
150.0023530762167,150.9497819100092,111.23060146923784,2
184.9421308815576,184.27041644131964,141.6403461330449,2
250.0,250.0,250.0,2
75.89126275510205,76.0845025510204,85.81281887755102,2
250.0,250.0,248.0,2
110.91586648376772,111.60600518213687,156.88888888888889,2
198.54935720844813,198.83172635445362,111.71625344352617,2
250.0,250.0,250.0,2
160.39236463928,160.2498185513137,150.72114965887647,2
250.0,250.0,252.0,2
249.0,249.0,251.0,2
89.009323337178,88.0561322568243,103.82045367166475,2
110.08681655852321,109.21155877470952,122.77133946984559,2
80.22566162570888,81.12712665406427,124.63468809073724,2
208.51018560434585,208.8519692168402,115.5794477138977,2
251.25,253.0,248.0,2
59.14157990040742,58.96706654594839,122.34880036215482,2
165.39681496091754,164.5147928994083,119.82285046387611,2
150.0126958936719,149.86907359650863,115.56298353501289,2
196.82692307692307,197.00332840236686,148.16974852071007,2
250.0,250.0,248.0,2
150.23304580606782,149.3371505056514,129.29833432480666,2
250.0,250.0,250.0,2
206.98165815640957,206.89579414135986,137.40090029561946,2
247.0,246.0,244.0,2
91.07354359567901,91.95799575617283,122.68928433641975,2
251.0,250.0,245.0,2
150.91588970442373,150.93552866494744,89.2061098988296,2
251.0,249.0,250.0,2
249.0,249.0,249.0,2
49.06354574581702,49.03568885724457,120.43974724101103,2
250.0,251.0,245.0,2
250.0,250.0,250.0,2
123.97633136094674,123.88165680473372,126.11834319526628,2
89.65453686200378,90.33034026465029,130.63610586011342,2
250.0,249.0,254.0,2
252.25,252.0,254.75,2
202.89164370982553,203.00612182430365,106.20875420875421,2
250.0,251.0,246.0,2
249.0,249.0,249.0,2
96.8676268861454,96.14060356652949,111.5099451303155,2
66.08548521449396,65.98875468554769,91.88234069137859,2
165.2358517667337,165.20798621085896,128.88968687158862,2
250.0,250.0,248.0,2
251.0,249.0,250.0,2
159.7004081632653,158.74464285714285,114.27051020408163,2
69.75878853434288,69.16711736073553,140.27906976744185,2
250.0,250.0,250.0,2
250.0,250.0,248.0,2
250.0,250.0,250.0,2
205.28647805747383,205.48941857874806,125.67409222543996,2
249.0,249.0,249.0,2
148.21632653061224,148.47714285714287,155.73265306122448,2
249.0,248.0,254.0,2
166.31505102040816,165.94132653061226,121.46045918367346,2
198.18646694214877,199.10330578512398,129.7784090909091,2
250.0,250.0,250.0,2
94.91743827160494,94.66203703703704,152.40277777777777,2
59.13373345644814,59.05532471529701,121.9222837796245,2
128.9987244897959,128.03156887755102,133.7997448979592,2
203.47633136094674,203.56426692965155,145.22189349112426,2
88.00081747919144,86.98313020214032,104.91750891795482,2
168.87777274784972,167.99219103666817,111.57593933906745,2
84.02551020408163,84.2015306122449,91.40943877551021,2
250.0,250.0,252.0,2
118.16493055555556,118.08333333333333,170.92534722222223,2
176.02913631633714,175.86940686784598,168.25858480749218,2
81.12408949011446,81.18658949011446,130.4830254942768,2
249.0,249.0,247.0,2
248.0,248.0,248.0,2
250.0,250.0,250.0,2
89.55404958677686,89.59239669421487,150.18776859504132,2
186.9871350556606,187.9293215710985,122.35743541272842,2
250.0,250.0,250.0,2
77.06400966183575,76.99327872295736,104.66934467548835,2
73.12322183775471,72.04267589388697,147.3566897347174,2
148.99922839506172,148.97337962962962,139.15605709876544,2
105.84986380387758,105.71991668001922,117.29530523954494,2
250.0,250.0,248.0,2
207.8343572778828,207.75897920604916,103.41162570888469,2
250.0,250.0,250.0,2
59.07568027210884,60.137471655328795,105.13477891156462,2
167.32816326530613,166.3869387755102,137.34285714285716,2
186.73480902777777,186.81119791666666,130.5234375,2
156.3044049967127,156.64431295200527,120.00920447074293,2
174.9848372781065,174.84578402366864,141.54474852071007,2
250.0,250.0,248.0,2
251.0,249.0,250.0,2
251.0,251.0,241.0,2
107.08201666187877,106.08086756679116,147.45324619362253,2
249.0,249.0,249.0,2
189.75878099173553,189.07954545454547,142.24535123966942,2
250.0,249.0,247.0,2
250.0,250.0,252.0,2
115.162,115.016,151.3196,2
104.98614958448753,104.3095567867036,143.36772853185596,2
162.70741357767596,161.70980841316117,120.04133694294045,2
151.11256487889273,152.0260596885813,138.4263624567474,2
147.0,147.99896694214877,142.11531508264463,2
161.00019223375625,161.9991349480969,156.0364282968089,2
204.18343195266272,204.92011834319527,180.69230769230768,2
122.00173010380622,122.0121107266436,120.07785467128028,2
250.0,250.0,248.0,2
250.0,250.0,252.0,2
71.57330279050396,70.73167430237402,144.32205331112036,2
81.91115311909263,82.2703213610586,115.53686200378071,2
251.0,249.0,254.0,2
160.34230083234246,160.3291468489893,150.8243162901308,2
250.0,250.0,252.0,2
93.27312250918689,93.29372185704673,130.47787381605508,2
147.99050401753104,148.92476260043827,143.22059897735573,2
122.99351000540833,123.06016765819362,130.8708761492699,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
141.3476331360947,141.62869822485206,93.25,2
208.2728894173603,207.53210463733652,103.84958382877527,2
75.78281683043588,75.01536911060721,148.3418997228521,2
113.00014172335601,113.00014172335601,113.00014172335601,2
81.18224981738496,81.22260774287801,140.30496712929144,2
103.24121146565712,102.32828555976204,119.33153055705787,2
88.64225260416667,89.68109809027777,140.6982421875,2
188.8625637755102,188.9266581632653,155.4987244897959,2
120.52287581699346,120.22991157247212,112.90196078431373,2
130.0,130.95833333333334,126.08333333333333,2
117.01252523161327,117.01314631747839,115.04668495419492,2
178.9098750743605,178.8545508625818,171.16180844735277,2
57.13269054178145,56.11363636363637,131.0018365472911,2
152.10053539559786,151.27126710291492,131.4092801903629,2
119.75847709696609,119.7764723378941,131.0083283759667,2
205.4376220703125,205.379150390625,113.090087890625,2
250.0,250.0,248.0,2
250.0,249.0,255.0,2
250.0,250.0,250.0,2
52.592537804076265,52.67357001972387,123.08612754766601,2
191.85544217687075,191.68820861678006,123.38378684807256,2
57.08720930232558,58.14683612763656,139.21376419686317,2
113.0,113.00086505190312,122.85467128027682,2
252.0,252.0,250.5,2
250.0,250.0,250.0,2
250.0,251.0,246.0,2
175.09493803822727,174.39802562486872,119.74921235034657,2
144.82752376641014,143.97510185604347,157.43617021276594,2
163.3936,163.449216,91.255104,2
249.0,249.0,249.0,2
96.29098765432099,95.40567901234567,134.38358024691357,2
109.0000469131169,108.02706886845561,121.97100769375118,2
141.99488888888888,142.13013333333333,149.79253333333332,2
92.36332179930795,92.15700692041523,142.70523356401384,2
250.0,249.0,254.0,2
183.96291319537758,184.8394248857834,154.57027680730985,2
249.0,249.0,249.0,2
251.0,249.0,254.0,2
249.0,249.0,247.0,2
155.62655749377004,155.7750088999644,131.250622997508,2
250.0,249.0,254.0,2
77.6448974609375,77.63623046875,138.2762451171875,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
165.88082990397805,165.9619341563786,114.41778120713306,2
133.9954648526077,134.96938775510205,129.23299319727892,2
250.0,250.0,248.0,2
247.0,247.0,255.0,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
82.20927467300832,83.04072532699168,128.22413793103448,2
199.619140625,200.1083984375,137.93359375,2
94.0304081632653,94.97683673469388,151.72989795918366,2
184.97991822369443,184.1312561461622,129.6250194089333,2
84.57522832879346,84.35747476365967,135.93686909149176,2
62.131600091827366,61.947371441689626,115.66592056932966,2
137.71045918367346,137.2015306122449,116.42474489795919,2
251.0,249.0,250.0,2
108.58564013840831,108.07698961937716,142.62629757785467,2
57.03733459357278,56.2296786389414,130.7476370510397,2
184.87664649341403,183.99279102883588,136.42007831968672,2
249.0,250.0,245.0,2
250.0,250.0,248.0,2
56.950102040816326,58.041224489795916,87.79040816326531,2
180.99638004009802,181.92320115838717,106.46664067721096,2
201.92845993756504,202.52341311134236,128.93938605619147,2
121.95254629629629,121.91878858024691,114.17033179012346,2
61.6457756232687,62.02648891966759,162.63209833795014,2
252.25,252.0,254.75,2
253.28,253.08,253.28,2
87.00347098611606,87.99750800996796,92.93547525809896,2
89.97795918367346,89.02897959183673,104.55510204081632,2
158.7555096418733,159.73186409550047,104.40610651974288,2
120.37293005671077,120.42926275992438,128.17119092627598,2
249.25,253.0,252.25,2
249.0,249.0,249.0,2
249.0,251.0,248.0,2
250.0,250.0,252.0,2
90.99444444444444,91.96861111111112,76.19555555555556,2
102.11123456790123,102.03296296296297,127.48975308641975,2
250.0,250.0,252.0,2
155.0924,155.8908,140.4136,2
158.7630612244898,158.71316326530612,89.39551020408163,2
250.0,251.0,246.0,2
250.0,251.0,246.0,2
250.0,248.0,255.0,2
72.10059400826447,72.0392561983471,133.4971590909091,2
201.8809184763261,202.07653969384123,140.96084015663936,2
152.98415977961432,152.9442722681359,129.15266299357208,2
251.44444444444446,252.44444444444446,250.33333333333334,2
124.36255983875031,125.12723607961703,109.75560594608214,2
250.0,250.0,248.0,2
163.36214876033057,162.48776859504133,107.50280991735538,2
195.07560453014997,195.26344250586675,123.53178247117641,2
250.0,250.0,248.0,2
250.0,251.0,246.0,2
188.11979316288424,189.17581154840562,134.52370008618215,2
248.0,248.0,246.0,2
67.28466879339463,66.33008069056108,129.8872208669544,2
136.00874291115312,135.94825141776937,128.14732986767487,2
187.01632653061225,187.85142857142858,148.76244897959182,2
202.69667013527575,201.96774193548387,155.5153485952133,2
139.0,138.99956597222223,129.08333333333334,2
250.0,250.0,248.0,2
128.65433673469389,129.10076530612244,101.72066326530613,2
53.28546712802768,53.0242214532872,125.18771626297578,2
94.24648883023848,94.14157790555188,119.4919408049769,2
168.99653739612188,168.10872576177286,172.7527700831025,2
145.0,145.0,145.0,2
134.99676405325442,135.99371301775147,118.30131286982248,2
203.63671561107458,202.6866827379648,125.05347359193513,2
52.23130193905817,52.38157894736842,120.49030470914127,2
120.16414141414141,120.98048668503213,141.49265381083563,2
251.88888888888889,253.33333333333334,250.77777777777777,2
163.86656574394465,163.94917820069205,110.74545847750865,2
115.02423822714681,114.16481994459834,153.29293628808864,2
250.0,250.0,252.0,2
250.0,250.0,250.0,2
130.0,129.02758487654322,144.91666666666666,2
249.0,250.0,245.0,2
248.0,249.0,244.0,2
82.7577479338843,83.6694214876033,133.57438016528926,2
250.0,250.0,252.0,2
68.55642361111111,67.79947916666667,125.41145833333333,2
148.5097841181669,149.3253377098851,135.5918444640828,2
145.2558286074354,146.2140306658265,140.45326612056292,2
249.0,251.0,248.0,2
249.0,249.0,249.0,2
134.99589086127548,135.10568704799473,123.2560815253123,2
250.0,250.0,250.0,2
57.789493575207864,58.62207105064248,139.9633408919123,2
151.94130095789708,152.05558030741813,124.2689908665627,2
107.3832,106.694,119.4756,2
250.0,249.0,255.0,2
250.0,250.0,248.0,2
250.0,250.0,250.0,2
66.63374413402921,66.75158984255077,135.04569975001095,2
100.99978373702422,100.98540224913495,91.11467344290658,2
140.9975,141.058125,129.380625,2
67.0741288625904,66.13938198553583,131.41913214990137,2
93.88677500330294,94.73114017703791,138.84013740256307,2
146.07937042336505,145.99814830401482,134.49044693207642,2
64.09775510204082,65.08408163265307,120.32020408163265,2
79.37522927766616,78.39278539610446,118.98026028474102,2
65.22881665449233,65.9035792549306,113.16216216216216,2
188.915,188.4325,156.48,2
90.06168252080856,91.03448275862068,121.55677764565993,2
145.60954732510288,145.61119341563787,110.31281207133058,2
79.10128495842781,79.99414210128496,127.55165028974552,2
201.65294356110084,201.59929732894915,133.2064321426963,2
250.0,251.0,246.0,2
250.0,250.0,250.0,2
60.245817016731934,61.1124955500178,104.48282306870773,2
249.0,249.0,249.0,2
66.76690841625907,67.63096643616124,106.92949907235622,2
118.82463598682114,118.85630779041344,153.76448081623977,2
115.30590257122084,115.27629056778373,117.3308876991209,2
191.99363819601916,192.93701184177374,115.45168808264046,2
127.40589569160997,127.12854308390023,153.46471088435374,2
250.0,250.0,252.0,2
248.0,248.0,248.0,2
252.25,252.25,251.75,2
250.0,250.0,250.0,2
105.00130072840791,104.00494276795006,109.95837669094693,2
62.7906008328376,63.69675788221297,106.35306365258775,2
249.0,249.0,247.0,2
249.0,249.0,249.0,2
122.94745730906361,122.03504409832989,137.87431975980485,2
250.0,251.0,246.0,2
162.91840277777777,163.90430555555557,98.47194444444445,2
249.0,251.0,250.0,2
249.0,249.0,251.0,2
249.0,248.0,254.0,2
192.33333333333334,194.0,218.88888888888889,2
185.11111111111111,187.33333333333334,203.77777777777777,2
249.0,249.0,249.0,2
94.01215277777777,94.06770833333333,159.33333333333334,2
245.11111111111111,247.0,232.88888888888889,2
252.0,252.0,251.0,2
250.0,250.0,250.0,2
125.21760861207228,125.21760861207228,125.21760861207228,2
206.03130917813408,207.01047847494004,166.4763287463704,2
148.86444708680142,149.9249405469679,119.2507431629013,2
164.46275098517546,165.2814787014449,135.78044661287296,2
157.4472268101657,156.54835100431563,170.0677180457137,2
250.0,250.0,252.0,2
167.5153396639883,167.68813915266617,139.93001278305331,2
112.04414201183432,112.06065088757397,135.85171597633135,2
158.6476033057851,159.13884297520661,121.75438016528926,2
248.0,248.0,248.0,2
135.3641975308642,135.65586419753086,142.88503086419752,2
151.79663923182443,151.13888888888889,132.80521262002745,2
186.00390266299357,185.99598255280074,112.62752525252525,2
177.9375,176.966796875,157.5458984375,2
87.96797839506173,87.97858796296296,99.66493055555556,2
167.72384982638889,166.81759982638889,86.64680989583333,2
88.03423611111111,88.07006944444444,113.65770833333333,2
250.0,250.0,250.0,2
249.0,249.0,249.0,2
250.0,251.0,246.0,2
248.0,249.0,254.0,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
250.5,252.0,249.25,2
53.106185121107266,54.126081314878896,109.25562283737024,2
159.36,159.91604938271604,122.84938271604938,2
58.9897,58.0632,135.2868,2
167.33421487603306,167.1813223140496,134.52495867768596,2
136.98611111111111,137.87673611111111,133.16232638888889,2
250.0,250.0,248.0,2
243.55555555555554,245.55555555555554,231.33333333333334,2
163.89209274673007,163.8703923900119,140.36831153388823,2
250.0,250.0,252.0,2
197.54065743944636,197.3044982698962,131.96107266435988,2
250.0,251.0,245.0,2
250.0,250.0,250.0,2
145.6486111111111,146.45666666666668,133.54444444444445,2
174.07853223593963,174.1141975308642,136.82373113854595,2
131.9799123447772,131.88239590942294,124.14645726807889,2
195.58738425925927,195.56915509259258,135.64453125,2
250.0,250.0,250.0,2
159.93130165289256,160.8465909090909,121.47572314049587,2
123.98921028466484,123.9297520661157,135.55853994490357,2
195.81305555555556,196.77444444444444,130.9088888888889,2
74.05546666666666,74.87662222222222,129.2375111111111,2
250.0,250.0,250.0,2
122.02537722908093,122.07887517146776,131.68689986282578,2
57.2734,57.2671,113.9502,2
250.0,250.0,250.0,2
172.7812,173.8076,108.8344,2
170.0095918367347,170.89857142857142,129.47510204081632,2
136.3265306122449,137.0,132.98979591836735,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
250.0,251.0,246.0,2
165.86530612244897,165.06857142857143,124.21469387755101,2
82.18252080856124,83.09096313912009,138.09898929845423,2
182.77423469387756,182.9234693877551,131.81696428571428,2
79.98327566320646,79.15417147251057,152.85813148788927,2
61.414201183431956,61.13609467455621,121.01775147928994,2
178.93692307692308,178.91656804733728,125.8684023668639,2
249.0,249.0,249.0,2
180.834386670497,180.82447572536628,131.61397586900316,2
251.0,249.0,252.0,2
252.25,252.25,252.25,2
70.20927467300832,70.185790725327,119.37217598097503,2
96.0826474622771,96.0,121.87405692729767,2
250.0,250.0,252.0,2
249.0,248.0,244.0,2
249.0,249.0,249.0,2
250.0,250.0,250.0,2
250.0,250.0,248.0,2
71.10165680473372,72.01213017751479,127.59727810650888,2
185.85574166289422,186.9050349580001,120.37090689603139,2
131.98668639053255,131.98668639053255,131.98668639053255,2
114.38563327032136,114.47258979206049,170.56049149338375,2
149.76528040327662,148.7489498004621,129.0683154799412,2
207.556884765625,207.702880859375,111.244140625,2
207.55034722222223,206.890625,162.56423611111111,2
190.02487603305786,190.03553719008264,116.53917355371901,2
192.85373520710058,192.8496671597633,133.49815088757396,2
250.0,248.0,251.0,2
117.07006920415225,117.51470588235294,135.28546712802768,2
142.00544378698226,143.02834319526627,125.25384615384615,2
250.0,251.0,246.0,2
250.0,250.0,252.0,2
138.92219387755102,138.0812074829932,117.05031179138322,2
70.74872448979592,70.96811224489795,115.54719387755102,2
250.0,250.0,250.0,2
249.0,249.0,249.0,2
197.86244897959185,197.8726530612245,109.12795918367347,2
248.0,250.0,249.0,2
139.0,138.01519247404843,142.99767517301038,2
250.0,250.0,250.0,2
249.0,248.0,253.0,2
110.4540765721087,111.30232096806189,163.68458639158897,2
185.54320790816325,185.51698022959184,175.8845663265306,3
219.57406405865032,219.54822426536867,209.77447268793944,3
208.53538461538463,208.28402366863907,200.79029585798816,3
219.44972586892007,218.52577838136915,197.94733665308587,3
162.47710718002082,162.01092611862643,188.00468262226846,3
186.42620392390012,187.27080856123663,173.82149227110583,3
251.0,249.0,250.0,3
250.0,250.0,248.0,3
229.2958579881657,228.5976331360947,177.198224852071,3
230.079969242599,229.66551326412917,197.8016147635525,3
182.6377685950413,182.66487603305785,193.93892561983472,3
250.0,250.0,252.0,3
205.58626284478098,206.47593293672256,192.7742022714981,3
191.0180165289256,192.08214876033057,174.3995041322314,3
213.0586011342155,213.0464188195757,190.1865154379332,3
199.9795918367347,201.1984126984127,183.36167800453515,3
226.98086734693877,227.81186224489795,188.27487244897958,3
167.2454648526077,168.17290249433105,196.91213151927437,3
250.0,250.0,250.0,3
173.00728879706153,173.00728879706153,171.0091253443526,3
176.90178571428572,177.4502551020408,213.46811224489795,3
224.9697265625,225.8388671875,210.8671875,3
207.96023613276898,207.91033637781243,184.31744263755849,3
164.46599293198585,165.51075702151405,182.91059582119163,3
191.87795918367348,191.04591836734693,170.15081632653062,3
206.99954474505722,206.99954474505722,206.99954474505722,3
225.00106799572802,225.07796368814525,200.5069419722321,3
230.86711295783317,231.90566328100954,201.47560787934748,3
249.0,249.0,247.0,3
250.0,250.0,252.0,3
243.88888888888889,243.88888888888889,243.88888888888889,3
250.0,250.0,250.0,3
211.4767901234568,211.4427160493827,185.96,3
193.79456790123456,193.76296296296297,195.77925925925925,3
208.9765625,208.927734375,199.6044921875,3
