Red,Blue,Green,Class
202.0,202.0,202.0,3
192.9970138888889,191.95104166666667,172.14777777777778,3
250.0,250.0,250.0,3
223.97640625,223.8859375,188.8603125,3
250.0,250.0,250.0,3
250.0,250.0,250.0,3
204.11588954277954,203.0246717971933,172.24105930285197,3
250.0,250.0,250.0,3
214.99648458626285,214.77852893455923,181.6211465657112,3
228.555,228.05,182.0525,3
159.86695511087075,159.8637101135749,206.58085451595457,3
210.76846880907374,210.73489603024575,200.90918714555767,3
251.0,249.0,252.0,3
158.1426592797784,157.94736842105263,185.73078254847644,3
207.14681382757183,206.89119117034568,171.42576009995835,3
205.99494348602022,206.9509220701963,191.2007733491969,3
226.92070131719473,226.96867212531149,201.1824492702029,3
250.0,250.0,248.0,3
192.0,191.126875,195.82875,3
250.0,250.0,252.0,3
204.973125,205.765625,175.784375,3
220.96118289151258,221.08097571842282,193.90727333481846,3
158.18489892984542,158.96938168846611,179.66111771700358,3
177.39671859634595,177.4829977744423,186.96661663474976,3
226.4464008928018,226.3232686465373,193.21235042470084,3
226.29693383539538,225.38872316494695,178.5278986747518,3
164.00466579861111,164.97688802083334,194.08767361111111,3
172.06404320987653,171.23765432098764,184.33179012345678,3
250.0,250.0,250.0,3
167.33901646331717,168.27731898343012,188.71330385209654,3
205.17882352941177,205.2548096885813,193.6640830449827,3
221.05462412114656,220.355327203894,179.50567874526772,3
218.8599111111111,218.84586666666667,195.7792,3
208.99659863945578,208.9982993197279,197.28798185941042,3
222.0130839100346,222.9889705882353,207.14549091695503,3
250.0,250.0,250.0,3
252.5,252.5,250.5,3
250.0,250.0,252.0,3
220.71625344352617,220.2552800734619,201.89715335169882,3
216.92597633136094,216.9708875739645,183.13828402366863,3
179.54946439823567,179.54946439823567,179.54946439823567,3
250.0,249.0,254.0,3
209.65752936988252,210.8180847276611,193.7554289782841,3
172.13751714677642,172.26748971193416,195.34019204389574,3
165.12950138504155,165.01246537396122,190.8301592797784,3
226.59390581717452,225.61440443213297,195.53462603878117,3
221.982421875,222.8525390625,207.849609375,3
193.1600237953599,194.10053539559786,188.44021415823914,3
170.28316326530611,170.2295918367347,202.98341836734693,3
206.0,206.876953125,202.076171875,3
170.95023668639053,170.96852071005918,182.87792899408285,3
193.04752298742727,193.95857571777069,178.14374179020453,3
192.95236686390533,192.95260355029586,190.9980473372781,3
186.9992,186.1064,190.7816,3
201.00022956841138,201.93250688705234,197.1370523415978,3
169.72083333333333,170.6975,207.32194444444445,3
249.0,249.0,249.0,3
191.24930747922437,191.24930747922437,191.24930747922437,3
249.0,249.0,251.0,3
181.95152354570638,181.95152354570638,183.9016620498615,3
197.0011890606421,197.93326397146254,193.13912009512484,3
171.02647959183673,171.08,178.88321428571427,3
197.97,197.92888888888888,188.67555555555555,3
160.0791015625,160.15625,194.83984375,3
216.89756140975436,216.01237095051619,196.1488964044144,3
199.97333333333333,199.90666666666667,190.48111111111112,3
177.99961419753086,177.9872685185185,179.98341049382717,3
166.5552,165.7284,202.3928,3
222.6078971533517,222.6951331496786,201.17263544536272,3
199.02,199.02,197.14,3
227.83429783950618,228.8912037037037,172.76003086419752,3
220.563776,220.419648,187.304064,3
250.0,250.0,250.0,3
207.47102864583334,206.51573350694446,185.93218315972223,3
250.0,250.0,250.0,3
169.02333333333334,168.76944444444445,179.81722222222223,3
250.0,250.0,250.0,3
192.982177734375,192.04632568359375,196.7904052734375,3
209.53668368718087,209.5579145391024,198.27089492072022,3
250.0,250.0,250.0,3
185.5976331360947,185.8698224852071,201.35798816568047,3
190.4165625,191.40828125,208.0440625,3
181.95375,181.01296875,185.8296875,3
250.0,250.0,250.0,3
202.8724279835391,202.7664609053498,179.81755829903977,3
249.0,249.0,249.0,3
249.0,249.0,249.0,3
205.7953216374269,205.73745767928594,207.82825484764544,3
195.63333333333333,194.63753086419754,200.66074074074075,3
208.00283553875235,208.99385633270322,191.87618147448015,3
250.0,250.0,250.0,3
218.55028207649707,217.5617721650018,187.0394907095906,3
223.8801652892562,224.76756198347107,195.12448347107437,3
251.0,250.0,248.0,3
156.63128526257051,156.6464132928266,189.55806311612622,3
161.25554016620498,162.2259349030471,202.832756232687,3
250.0,250.0,250.0,3
221.95122278957268,221.9710427304488,188.1580220370868,3
250.0,250.0,250.0,3
249.0,249.0,249.0,3
250.0,250.0,250.0,3
188.68495656149977,188.67337296143882,198.08992531626276,3
213.635986328125,214.661865234375,197.292236328125,3
225.94897959183675,226.2984693877551,189.6173469387755,3
164.28125,164.88020833333334,194.359375,3
156.15358126721762,156.20523415977962,189.27685950413223,3
226.2905982905983,227.25049309664695,198.8422090729783,3
223.7034023668639,222.8590976331361,179.78587278106508,3
157.1508875739645,157.0687573964497,216.45502958579883,3
198.5348148148148,199.3116049382716,186.54617283950617,3
161.73555555555555,162.26166666666666,205.78,3
180.99307958477507,180.14878892733563,184.73702422145328,3
226.93568211671985,226.90992681553763,193.324544942766,3
250.0,250.0,252.0,3
199.94649227110583,200.0820451843044,188.4447086801427,3
221.06625,221.8921875,206.44140625,3
168.00950038580248,167.98731674382717,205.66777584876544,3
195.0048828125,195.0048828125,195.0048828125,3
182.0988864617188,182.1551494485588,205.44093984762108,3
202.89795918367346,202.69897959183675,195.71428571428572,3
225.81361803980852,224.99011085915848,178.93531116150163,3
212.81581685744015,213.71279916753383,183.96774193548387,3
250.0,250.0,250.0,3
250.0,250.0,250.0,3
212.69934640522877,213.61822376009226,198.49500192233756,3
229.94297416509136,228.99086326402016,198.42265280403277,3
170.04130177514793,171.05473372781066,190.7089349112426,3
169.0576388888889,169.99791666666667,190.76854166666666,3
250.0,250.0,252.0,3
210.9675,210.965625,183.77,3
231.8915406427221,230.95344990548205,187.45061436672967,3
249.0,250.0,254.0,3
181.983154296875,181.92584228515625,174.2071533203125,3
196.0004,195.9956,198.0004,3
250.0,250.0,250.0,3
218.99108987603304,219.89863119834712,215.17600723140495,3
161.63673469387754,161.47102040816327,220.2683673469388,3
201.99049343594388,202.98494794024447,197.01459936622905,3
248.0,248.0,248.0,3
249.0,251.0,246.0,3
201.00017217630855,201.98995638200185,196.03730486685032,3
190.47448015122873,190.4689666036547,178.66614156689772,3
190.01783264746228,190.01783264746228,191.77606310013718,3
218.89134922124225,218.05104147119533,188.1823981985363,3
205.9918875067604,206.065981611682,183.96592752839373,3
158.0655076845553,158.1293776769967,191.6058201058201,3
218.4931878568602,217.56119622364182,198.05167052970774,3
207.99928571428572,208.93158163265306,195.04469387755103,3
175.48086734693877,175.05739795918367,198.30612244897958,3
250.0,251.0,246.0,3
229.97381591796875,229.91619873046875,196.1646728515625,3
197.1406724830899,198.06705224977944,182.5993530046074,3
190.63111111111112,191.63555555555556,205.9488888888889,3
250.0,250.0,250.0,3
189.9859693877551,189.11989795918367,203.56760204081633,3
250.0,250.0,250.0,3
249.0,249.0,249.0,3
166.2783564814815,166.26948302469137,193.30015432098764,3
163.90792243767314,164.076675900277,196.93052631578948,3
168.88846880907371,168.08884688090737,182.75897920604916,3
249.0,251.0,248.0,3
180.9920634920635,179.8843537414966,197.70578231292518,3
212.054,212.0464,200.3268,3
187.00027777777777,187.9998611111111,192.9345138888889,3
201.97527546358506,201.96418973394248,194.08425154528354,3
198.00005102040816,198.00005102040816,198.00005102040816,3
212.04024943310657,211.91765873015873,202.19742063492063,3
202.0,201.98961937716263,204.0,3
216.57825484764544,216.14612188365652,195.63919667590028,3
223.23781212841854,223.90368608799048,219.92746730083235,3
197.99938775510205,197.98607142857142,188.11158163265307,3
161.04423440453687,161.13088846880908,194.56937618147447,3
251.0,249.0,254.0,3
229.9628,230.7796,190.292,3
180.14409722222223,179.86197916666666,207.52734375,3
178.99320571315215,178.99320571315215,180.99161872644316,3
227.89694280078896,228.04421433267586,200.42373438527284,3
231.6663588796553,231.70021545090796,197.7223761157279,3
215.6684,215.564,192.7756,3
252.0,252.0,253.0,3
188.99339990817265,189.973427456382,194.97331267217632,3
168.96704821366632,169.916522141288,187.21482252283502,3
204.99932095971027,205.9523540063377,201.09619737437754,3
194.96774406768458,195.0249190296781,202.73210390640492,3
250.0,250.0,252.0,3
243.0,242.11111111111111,246.33333333333334,3
224.8259058725531,224.8747396917951,175.44096209912536,3
251.0,249.0,250.0,3
175.63333333333333,176.36444444444444,202.3177777777778,3
230.498046875,229.908203125,175.87890625,3
209.98545706371192,210.9549861495845,195.20637119113573,3
250.0,250.0,248.0,3
219.86694101508917,220.79355281207134,190.630658436214,3
177.16715257531584,178.03239390994494,197.66463047804154,3
206.98123456790123,205.98296296296297,211.88641975308641,3
185.99638429752065,185.99638429752065,185.99638429752065,3
221.2485136741974,221.43876337693223,196.46611177170035,3
217.49756048488507,216.51068859715306,197.11513505356874,3
230.43415637860082,230.35733882030178,197.14334705075447,3
206.99975203332673,207.94415790517755,203.111237849633,3
207.06805268595042,206.93582128099175,197.1402376033058,3
190.00054083288265,190.04326663061113,187.91508923742563,3
203.5076893502499,203.5076893502499,203.5076893502499,3
226.91502301117686,226.86341222879685,203.26166995397764,3
250.0,250.0,250.0,3
221.04801477377654,221.96799015081564,192.8187134502924,3
205.89584044805682,205.8039068369647,196.10736971518338,3
185.99977043158862,186.99896694214877,181.05911386593203,3
161.55726092089728,161.3570585258897,188.21032214538707,3
216.73333333333332,216.79111111111112,193.68555555555557,3
209.75619834710744,210.00413223140495,184.35330578512398,3
175.16457100591717,175.88868343195267,196.86353550295857,3
165.56365740740742,166.4351851851852,186.68595679012347,3
224.98223876953125,225.9254150390625,212.1510009765625,3
204.99238227146813,206.03562634656816,188.2563865804863,3
167.70587158203125,168.68365478515625,189.33642578125,3
207.99970273483947,207.9601664684899,198.34928656361475,3
184.6747256515775,184.6582647462277,186.60991083676268,3
228.9993752603082,229.95907955018743,214.23281965847565,3
228.01303854875283,227.0141723356009,196.94274376417235,3
169.04264298311918,170.0275888133031,189.86917359536406,3
162.03862973760934,162.2289670970429,206.93669304456478,3
217.94882213294375,217.04172753834916,186.28602081811542,3
231.053125,230.964375,194.0575,3
158.80708398306973,159.0012809088884,191.78792604143462,3
250.0,250.0,252.0,3
216.57697163538424,216.58151670734787,193.15326992677385,3
155.39460059171597,156.2348372781065,199.28883136094674,3
217.3056247775009,217.43422926308295,192.46662513349946,3
180.08098765432098,179.0579012345679,209.63753086419754,3
177.00765457788347,177.03552318668252,188.6131837098692,3
210.95833333333334,210.95833333333334,208.98263888888889,3
250.0,250.0,250.0,3
216.95081360946745,216.90384615384616,181.75295857988166,3
252.33333333333334,252.44444444444446,251.44444444444446,3
250.0,250.0,250.0,3
172.0175,171.08464285714285,184.8441836734694,3
192.00069252077563,192.00069252077563,192.00069252077563,3
218.8001314924392,219.02777777777777,193.21646942800788,3
205.01248366961823,204.30396283930904,183.6935694585571,3
170.02260204081634,169.03704081632654,184.78622448979593,3
250.0,250.0,248.0,3
186.93979360451664,187.8744041834421,183.06950807533897,3
249.0,251.0,240.0,3
228.90376984126985,228.90745464852608,177.54478458049886,3
190.96811224489795,190.03061224489795,195.63520408163265,3
227.8534693877551,227.97040816326532,202.23367346938775,3
226.86033163265307,225.84614158163265,182.57214604591837,3
199.4204081632653,199.4391836734694,188.32244897959183,3
202.01370510396976,202.09640831758034,190.63421550094517,3
250.0,250.0,248.0,3
178.86046875,178.046875,193.0840625,3
165.1230486685032,164.6574839302112,188.4811753902663,3
191.0,191.901875,187.12125,3
228.99219467401286,229.9295224977043,214.49540863177228,3
192.92965496728138,192.95107079119572,204.78658536585365,3
158.59024691358024,157.58024691358025,186.48864197530864,3
221.25903498654364,222.14792387543253,192.74211841599384,3
188.70256931339816,189.73769777906807,207.01146755697488,3
195.99971164936562,196.00009611687813,194.00509419454056,3
171.08329395085067,172.20770321361059,189.56356332703214,3
250.0,250.0,250.0,3
197.01466049382717,197.01466049382717,195.12577160493828,3
177.96763085399448,178.7224517906336,198.17561983471074,3
203.94938016528926,203.94938016528926,203.94938016528926,3
169.01111111111112,167.90027777777777,185.7975,3
251.0,249.0,250.0,3
250.0,250.0,250.0,3
250.0,250.0,252.0,3
250.0,251.0,245.0,3
188.02218934911244,188.10059171597632,195.6815828402367,3
174.09446204919269,174.2606005734118,207.24656707409085,3
178.29903978052127,179.2729766803841,194.03566529492454,3
205.9502479338843,205.0301652892562,174.38487603305785,3
250.0,250.0,252.0,3
231.3216580749947,231.3624744015253,194.41564861238612,3
168.77679500520293,169.84729448491154,196.5273152965661,3
183.01888888888888,182.25333333333333,195.9177777777778,3
168.41831425598335,169.4443288241415,189.6378772112383,3
194.01727272727274,194.01727272727274,196.01462809917356,3
215.9422260802469,215.903018904321,192.28076774691357,3
228.5692733564014,229.49190311418684,191.02574394463667,3
250.0,250.0,248.0,3
212.9986225895317,212.99770431588612,203.12718089990818,3
161.6846875,162.78234375,191.6575,3
173.06597222222223,173.40625,191.85590277777777,3
219.7525,220.6175,207.3759375,3
250.0,250.0,250.0,3
230.97357142857143,231.93683673469388,192.19642857142858,3
213.9224203627496,213.95732357872276,188.93461362597165,3
228.85875,229.89,190.3028125,3
249.0,249.0,249.0,3
169.47576530612244,169.79719387755102,190.35969387755102,3
218.86355529131987,219.98573127229488,178.58263971462546,3
231.1640625,230.864501953125,195.576416015625,3
223.7347645429363,223.98614958448752,198.37603878116343,3
223.82433431952663,222.94378698224853,175.91974852071007,3
188.0,187.9677643324737,199.83931759571513,3
225.59775696612326,225.52283500982773,190.72621112267313,3
192.94701743331234,193.04825666876707,202.93614786809493,3
250.0,250.0,250.0,3
173.10323859285617,172.18120805369128,185.8011801270213,3
208.95270181001453,208.04056017968028,188.63614744351963,3
190.0831611570248,191.12525826446281,208.66283574380165,3
226.07048771804912,225.97650409398364,192.2178711285155,3
232.46075293400395,232.41472336534065,209.42142966011278,3
179.54946439823567,179.54946439823567,177.56395715185886,3
213.3327664399093,214.31997984378935,208.37125220458555,3
226.3560658532687,227.32825403591028,197.01832809419787,3
158.1098615916955,157.12889273356402,198.10553633217992,3
250.0,250.0,248.0,3
216.43795918367346,216.37142857142857,193.05795918367346,3
173.83938775510205,174.89244897959185,193.09244897959184,3
218.519158527423,218.598729594973,181.62413769551262,3
224.5991124260355,224.85059171597632,201.67307692307693,3
211.96875,211.968994140625,188.156005859375,3
223.1310196195006,222.04629904875148,191.1411266349584,3
199.9866255144033,200.94067215363512,185.6090534979424,3
231.923828125,231.06396484375,200.29608154296875,3
195.0436,195.9988,180.1732,3
223.05546892403655,223.96925818667856,182.24443083092004,3
250.0,251.0,246.0,3
175.303424,176.366976,193.700352,3
161.20371208691716,161.16206428248077,194.18786781349027,3
212.0094752186589,212.9902124114952,207.11536859641816,3
193.00094645754461,193.00148729042726,191.00851811790156,3
209.82698961937717,209.7754709727028,200.30911188004615,3
163.57879818594105,164.1859410430839,205.6626984126984,3
191.52923076923076,191.5141420118343,201.24313609467455,3
204.58183673469387,203.89102040816326,183.13020408163266,3
162.33435142764588,161.39395622194456,191.4902586885094,3
155.5285596707819,154.58529492455418,184.8638683127572,3
153.18250688705234,154.089072543618,197.3872819100092,3
205.72625,205.588125,195.80890625,3
250.0,250.0,250.0,3
193.81794791010293,193.81794791010293,191.93010922075194,3
214.69505933843953,213.70069859439442,194.36166989310664,3
218.45736028537456,218.47434007134365,193.01674197384065,3
247.0,251.0,252.0,3
218.93371176580973,218.97419778570088,185.12230249577783,3
184.0,183.0346875,188.0178125,3
193.35804556781773,193.47970808116767,181.94633321466713,3
229.86180606281957,229.93179327976625,180.11577794010228,3
251.0,249.0,254.0,3
165.799072265625,164.907958984375,203.212158203125,3
208.99388888888888,208.9361111111111,199.28416666666666,3
250.0,250.0,252.0,3
250.0,250.0,250.0,3
199.97385808675668,200.0442401608733,188.2334099396725,3
250.0,250.0,250.0,3
173.0848,174.0736,198.6224,3
250.0,250.0,250.0,3
214.92977928088288,215.01468494126024,187.34896760412957,3
190.44784580498867,190.61111111111111,223.34807256235828,3
218.6019469983775,217.65657111952407,188.91400757166036,3
198.9625,199.93,184.5725,3
229.85396842560553,229.90122188581316,180.11564662629758,3
249.0,249.0,249.0,3
250.0,250.0,250.0,3
183.01444444444445,182.58666666666667,204.5911111111111,3
249.0,251.0,250.0,3
208.825906492286,209.82363536690423,192.42564022241365,3
184.00780321046372,184.95882877526753,180.0743162901308,3
211.21464285714285,211.27744897959184,187.58770408163267,3
209.87830812854443,209.00909735349717,189.32195179584122,3
179.06521739130434,177.94045368620039,195.12381852551985,3
213.992919921875,214.859130859375,201.39990234375,3
159.10708977407847,158.94508026159335,186.56673602853746,3
186.00175770686857,185.14426717144403,198.73702001081665,3
185.1255847627534,184.1856760971263,188.94725996881266,3
193.0216836734694,194.13010204081633,176.69005102040816,3
207.99586776859505,208.82179752066116,204.34710743801654,3
182.0016,182.1476,189.6488,3
157.19677500629882,158.10985134794657,187.44469639707734,3
186.00336409073432,185.03940792003075,198.9462706651288,3
187.23676458210588,187.28490867772072,195.04688157562495,3
181.89644970414201,181.0680473372781,185.48816568047337,3
160.77797607244366,160.7948311190429,184.9929274902505,3
250.0,250.0,250.0,3
250.0,250.0,250.0,3
172.07253269916765,173.0,192.06658739595719,3
161.99443083092004,161.95227222098464,173.84328358208955,3
250.0,250.0,250.0,3
183.98022892819978,183.1248699271592,196.96279916753383,3
250.0,250.0,250.0,3
201.2085048010974,202.11522633744855,196.6090534979424,3
199.0082304526749,199.0082304526749,200.95473251028807,3
219.06906745498523,219.10427304488042,194.41279226014512,3
250.0,250.0,250.0,3
196.0118147448015,195.13185255198488,209.1531190926276,3
165.39776236816036,165.35557368451722,192.6282267933104,3
197.0,197.99935433884298,192.0936208677686,3
250.0,250.0,250.0,3
250.0,250.0,248.0,3
221.78287197231833,221.04044117647058,201.49653979238755,3
230.763125,231.736875,191.689375,3
189.0,189.99305555555554,184.28125,3
162.0325,161.231875,191.214375,3
165.70535714285714,166.4390943877551,186.8845663265306,3
219.96740362811792,220.02366780045352,182.76303854875283,3
213.00566893424036,213.05612244897958,201.54988662131518,3
204.87676236394185,204.91789027686463,167.9444079187669,3
177.27603677988367,178.09926815537625,198.23587915181085,3
171.95246717971932,172.85728836577636,193.39486192847443,3
249.0,249.0,247.0,3
250.0,250.0,250.0,3
177.01953125,177.9384765625,182.867431640625,3
224.00775510204082,223.95877551020408,186.52795918367346,3
193.92414818820984,193.10073012439156,172.29488912925905,3
250.0,250.0,252.0,3
208.0074364521363,208.98107084910762,193.0797728501893,3
164.07986111111111,164.34722222222223,197.01909722222223,3
249.0,249.0,251.0,3
248.0,248.0,248.0,3
219.8769513314968,218.99919651056015,171.34400826446281,3
180.9792899408284,180.07396449704143,195.7130177514793,3
159.3343195266272,158.93491124260356,185.94230769230768,3
220.79587383455663,219.99345367982542,175.54413806784368,3
215.021814599362,216.05568586976918,198.2248076562207,3
215.98861188057865,216.0297783933518,178.64188981224993,3
206.9987244897959,207.92410714285714,194.0264668367347,3
250.0,250.0,248.0,3
249.0,249.0,249.0,3
223.96460459183675,222.99968112244898,192.24936224489795,3
171.52025134895158,172.3912301072331,189.95423809849055,3
213.01530612244898,213.93112244897958,198.6377551020408,3
181.10650205761317,181.10628257887518,183.07434842249657,3
250.0,250.0,250.0,3
193.00484764542935,193.89681440443212,189.2209141274238,3
219.60658424970973,220.55966122532615,204.8722081825012,3
186.99981234753238,186.03054043910677,190.93807468568212,3
211.97976680384087,212.94787379972564,197.10330932784638,3
210.22333333333333,209.74833333333333,202.17055555555555,3
250.0,250.0,248.0,3
196.79938914341247,195.86533388865752,200.6419547410801,3
183.00147928994082,183.85281065088756,179.30917159763314,3
205.0000938262338,205.9988271720773,199.98836554700694,3
222.87686736079675,222.84880036215483,199.39395654142146,3
250.0,250.0,250.0,3
250.0,250.0,250.0,3
188.09438775510205,188.91326530612244,193.8609693877551,3
218.96713265913147,218.94527067221892,181.47769185008923,3
231.86810613943808,231.98413111342353,206.30489073881373,3
154.05597014925374,154.14763867231008,177.76581644018714,3
250.0,250.0,250.0,3
202.0,202.0,203.99744897959184,3
154.41352886775005,154.32738803012288,181.23992601400448,3
192.005839100346,192.92073961937717,179.1929606401384,3
250.0,249.0,255.0,3
161.37551020408162,160.7808163265306,198.08897959183673,3
174.00425330812854,173.8147448015123,185.30198487712664,3
230.84352172241447,230.69742406766628,198.840061514802,3
250.0,250.0,250.0,3
184.97281804733728,183.97808801775147,189.92732988165682,3
172.2306652853475,173.1027431196793,192.6094770505833,3
183.065185546875,183.9866943359375,203.8707275390625,3
209.0735802469136,209.93827160493828,205.34716049382715,3
213.9576124567474,213.92776816608998,176.6392733564014,3
228.896875,228.040625,207.1375,3
228.8349609375,228.931640625,202.830078125,3
178.05955555555556,179.04,183.8599111111111,3
153.3324,153.2468,202.1976,3
230.7636423405654,229.96794871794873,184.55358316896778,3
182.0157214506173,181.07706404320987,194.905574845679,3
170.16571279916752,171.10145681581685,188.86550468262226,3
